VIN,brand,payment_method,sale_date
GGE 514,Model S,Cash,2023-3-26
8W I9128,Model S,Cash,2023-5-8
VCD2973,Model S,Cash,2023-12-26
64K 5266,Model X,Loan,2023-5-23
G85 1ZX,Model 3,Loan,2023-5-8
048-WUJ,Model X,Cash,2023-12-7
4-34941I,Model X,Cash,2023-10-3
GIW 411,Model X,Loan,2023-6-8
V 578131,Model S,Cash,2023-7-5
JGE7641,Model X,Cash,2023-7-27
CIT-252,Model S,Loan,2023-6-13
MRT 487,Model 3,Cash,2023-3-28
GY9 P2Q,Model 3,Cash,2023-8-21
RCD 042,Model Y,Loan,2023-7-20
8G688,Model S,Cash,2023-6-21
1I 4815U,Model Y,Cash,2023-5-5
891 JLK,Model Y,Cash,2023-5-22
40UE194,Model S,Cash,2023-6-1
469-TNU,Model S,Loan,2023-1-12
516-PTGW,Model S,Loan,2023-12-3
48-62149,Model Y,Loan,2023-10-17
5PE1802,Model 3,Cash,2023-12-12
569 VWB,Model Y,Loan,2023-7-9
142 JWE,Model S,Cash,2023-2-8
8Q 0641T,Model S,Cash,2023-1-11
016 MUB,Model X,Loan,2023-8-2
H 717223,Model 3,Loan,2023-9-9
GGR7957,Model S,Cash,2023-8-9
YBI 652,Model Y,Loan,2023-2-21
100 2KT,Model 3,Loan,2023-10-16
486-UBK,Model Y,Loan,2023-4-6
301 SVZ,Model 3,Cash,2023-11-25
07C SE0,Model 3,Cash,2023-5-25
PTZ 586,Model 3,Loan,2023-9-16
336 LLO,Model Y,Cash,2023-12-24
OJV-690,Model 3,Cash,2023-8-16
669 EA3,Model 3,Loan,2023-10-5
HZU 264,Model X,Cash,2023-6-15
KPU 929,Model 3,Loan,2023-12-17
XK-6030,Model S,Cash,2023-12-3
9-B2143,Model Y,Loan,2023-11-6
0UB 160,Model Y,Loan,2023-6-8
47E 4156,Model Y,Loan,2023-11-26
W43-73R,Model 3,Loan,2023-5-16
M 791165,Model X,Loan,2023-2-16
8TLA 66,Model X,Loan,2023-7-19
JD-3335,Model X,Loan,2023-10-4
398 ONF,Model S,Cash,2023-9-28
MHF 803,Model X,Loan,2023-9-10
498S,Model S,Cash,2023-10-12
9G BU839,Model S,Cash,2023-1-14
FS-2869,Model Y,Cash,2023-8-4
84-9706B,Model 3,Cash,2023-3-1
XOY C43,Model X,Loan,2023-12-12
LDW 457,Model 3,Loan,2023-7-5
JW 6318,Model X,Loan,2023-7-20
417 QWX,Model X,Loan,2023-6-12
4G 31855,Model S,Cash,2023-9-12
9076 QR,Model X,Cash,2023-7-26
07L 4544,Model Y,Loan,2023-12-6
I79 0EE,Model Y,Loan,2023-9-14
D40-16T,Model 3,Loan,2023-12-21
480 ECU,Model 3,Cash,2023-4-21
OPR-277,Model Y,Loan,2023-9-27
L 596631,Model 3,Loan,2023-6-5
WYS-365,Model X,Cash,2023-9-4
234F,Model 3,Cash,2023-4-20
P40-96P,Model Y,Loan,2023-5-17
ZOT 434,Model S,Cash,2023-3-23
426-SKB,Model X,Loan,2023-6-2
2Z B8281,Model 3,Cash,2023-1-18
LIJ2051,Model Y,Loan,2023-8-22
NSK-621,Model Y,Cash,2023-8-27
91Z 401,Model Y,Loan,2023-5-24
687Q0,Model 3,Loan,2023-4-19
7CP0338,Model S,Loan,2023-2-22
67N•593,Model X,Cash,2023-3-6
23D H44,Model X,Cash,2023-3-16
MGF 474,Model X,Loan,2023-9-25
890-109,Model Y,Loan,2023-1-1
1HY6611,Model S,Loan,2023-7-9
20NB217,Model Y,Cash,2023-7-9
FVI 997,Model Y,Cash,2023-5-18
840-QWL,Model S,Loan,2023-4-26
QEC 7744,Model S,Loan,2023-12-25
193-KOYA,Model Y,Loan,2023-10-18
ZMS-662,Model X,Loan,2023-7-17
47HA241,Model 3,Loan,2023-2-14
Y73-27W,Model Y,Loan,2023-6-3
CVP-483,Model 3,Cash,2023-2-18
0839 WE,Model 3,Loan,2023-8-7
806 DTN,Model S,Cash,2023-3-21
HTL 306,Model 3,Loan,2023-9-1
66HO2,Model Y,Cash,2023-10-2
OCV-7992,Model S,Cash,2023-8-15
0540,Model Y,Cash,2023-12-21
95R 7084,Model X,Loan,2023-7-19
179-GZYL,Model 3,Cash,2023-5-12
C53 7ZB,Model Y,Cash,2023-3-13
DJJ 492,Model Y,Loan,2023-11-16
2MZ14,Model X,Cash,2023-2-18
PTO5065,Model S,Cash,2023-10-3
8ETZ043,Model X,Loan,2023-8-26
450DX,Model X,Loan,2023-9-17
8660,Model 3,Loan,2023-10-19
SRE 488,Model Y,Loan,2023-11-25
405-KGB,Model 3,Loan,2023-1-25
54H Y86,Model S,Loan,2023-4-15
6UF3458,Model 3,Cash,2023-4-24
73-C200,Model Y,Cash,2023-3-22
91W UH3,Model Y,Cash,2023-3-8
XD1 T5W,Model S,Loan,2023-3-12
GXG 896,Model 3,Cash,2023-8-7
8KY84,Model S,Cash,2023-8-11
786-UNAG,Model 3,Loan,2023-7-18
377-RNG,Model S,Cash,2023-4-1
358-ZJT,Model 3,Cash,2023-7-20
4378 SK,Model X,Loan,2023-2-21
497 NVF,Model Y,Loan,2023-2-8
8X T7448,Model Y,Cash,2023-7-6
70-Z647,Model S,Cash,2023-1-13
0MSR193,Model 3,Loan,2023-11-25
Z87 3SW,Model Y,Loan,2023-8-22
RWB-128,Model X,Loan,2023-9-26
78-CG13,Model X,Cash,2023-10-8
WMS 605,Model Y,Loan,2023-2-20
012PW,Model S,Loan,2023-2-18
421-TII,Model X,Loan,2023-3-10
689 CPD,Model S,Loan,2023-7-24
2-F9512,Model X,Loan,2023-10-25
947GTP,Model X,Cash,2023-12-21
22Q 346,Model 3,Loan,2023-4-19
ZUU 701,Model 3,Loan,2023-3-3
514 UK1,Model X,Cash,2023-11-13
568R,Model 3,Cash,2023-5-11
586 VQY,Model 3,Loan,2023-7-13
84-0430E,Model Y,Loan,2023-9-28
294 8CV,Model Y,Cash,2023-1-27
890-BHS,Model S,Cash,2023-3-6
3Y S1066,Model X,Cash,2023-5-12
9OP G23,Model X,Cash,2023-4-13
9GW 926,Model X,Cash,2023-8-5
253P,Model 3,Loan,2023-2-28
3UZW639,Model Y,Loan,2023-12-27
021 FJH,Model 3,Cash,2023-5-9
ZHB 0578,Model S,Loan,2023-6-9
K70-36Y,Model X,Cash,2023-5-14
AG 9177,Model Y,Cash,2023-10-23
1606,Model S,Cash,2023-3-19
6AE 446,Model X,Cash,2023-5-22
725 OAB,Model S,Loan,2023-3-26
291 XIJ,Model S,Cash,2023-2-6
546 KWD,Model 3,Loan,2023-3-4
PUX-6075,Model Y,Loan,2023-3-9
67J 6669,Model S,Loan,2023-6-11
80Y C89,Model 3,Loan,2023-8-3
28-3424J,Model Y,Cash,2023-4-21
XZ4 2409,Model 3,Loan,2023-5-12
56C•506,Model X,Cash,2023-9-26
AFX Y90,Model 3,Cash,2023-9-15
VIP-4993,Model X,Cash,2023-12-3
741726,Model 3,Cash,2023-4-9
660K,Model S,Cash,2023-2-20
NCT-886,Model S,Loan,2023-8-6
7ROF 03,Model 3,Cash,2023-10-9
EEB4511,Model X,Loan,2023-9-25
166 GQB,Model S,Cash,2023-6-28
889 OG1,Model S,Loan,2023-4-5
801B,Model X,Cash,2023-10-11
VZ 6858,Model 3,Loan,2023-2-18
466 9692,Model X,Loan,2023-6-3
3-7254A,Model 3,Loan,2023-12-25
544 6RO,Model S,Loan,2023-7-6
538-951,Model 3,Cash,2023-9-14
IWR 129,Model 3,Cash,2023-5-13
TB 6445,Model X,Loan,2023-1-10
KZL 584,Model X,Loan,2023-9-6
VVQ-8905,Model S,Loan,2023-7-19
75A V36,Model Y,Loan,2023-11-27
C72-44N,Model 3,Loan,2023-5-7
MEL-5549,Model S,Cash,2023-6-24
7083,Model 3,Cash,2023-6-20
624 XFA,Model 3,Loan,2023-10-10
FQL5433,Model Y,Loan,2023-12-23
KBU 661,Model X,Loan,2023-2-24
FC 50758,Model X,Loan,2023-1-3
338 9768,Model X,Loan,2023-10-22
835-LAI,Model Y,Cash,2023-7-11
7-8693P,Model Y,Cash,2023-9-17
516-FAA,Model S,Loan,2023-3-22
774TYK,Model S,Loan,2023-9-17
639-YEB,Model X,Cash,2023-5-22
116 KTK,Model S,Loan,2023-12-21
654XRP,Model X,Cash,2023-12-24
ZP 88973,Model Y,Cash,2023-3-25
BB9 G1N,Model 3,Cash,2023-4-18
9-83241,Model Y,Cash,2023-5-1
56I B70,Model Y,Loan,2023-9-18
1TZ66,Model 3,Cash,2023-11-16
9541 WC,Model 3,Cash,2023-10-27
671 ZRL,Model 3,Loan,2023-8-26
WFE-639,Model 3,Loan,2023-1-20
3H 5T1FMU,Model 3,Cash,2023-6-13
3F883,Model X,Cash,2023-3-14
463 IAO,Model 3,Cash,2023-8-24
9-X1115,Model S,Cash,2023-12-13
07P 331,Model Y,Cash,2023-1-5
75-WO39,Model Y,Cash,2023-5-23
JMS 468,Model Y,Loan,2023-3-20
868855,Model 3,Loan,2023-8-15
L91-25N,Model S,Cash,2023-8-8
0-75929P,Model S,Loan,2023-5-26
63PX763,Model S,Cash,2023-1-1
04X 3805,Model S,Cash,2023-3-4
B 560813,Model S,Loan,2023-5-1
IAU-076,Model 3,Cash,2023-2-3
6898,Model S,Cash,2023-4-3
KLU 258,Model X,Loan,2023-2-22
6CY8535,Model X,Loan,2023-11-25
836-PNJ,Model 3,Cash,2023-9-6
FGP 726,Model 3,Loan,2023-1-9
BZX-9552,Model S,Cash,2023-6-24
251 MSD,Model X,Cash,2023-8-1
NCQ-6858,Model X,Loan,2023-6-28
RE-6621,Model 3,Loan,2023-11-22
Z19-92D,Model 3,Cash,2023-9-7
528 3635,Model 3,Loan,2023-12-15
22Z•987,Model Y,Cash,2023-3-16
HJL 524,Model X,Cash,2023-12-5
705ANC,Model 3,Loan,2023-2-15
747CX,Model Y,Cash,2023-1-17
40-BZ53,Model 3,Loan,2023-8-5
YKE 115,Model S,Loan,2023-3-16
665452,Model Y,Cash,2023-4-4
9-H4007,Model 3,Loan,2023-1-22
791-MFZ,Model 3,Loan,2023-4-8
WVA-2581,Model X,Cash,2023-8-18
IPG 936,Model X,Cash,2023-6-14
5YJ H41,Model X,Cash,2023-4-15
CRA H03,Model Y,Loan,2023-2-1
DXS 5223,Model X,Loan,2023-9-24
973-LAL,Model Y,Loan,2023-8-2
405 VPY,Model S,Loan,2023-11-21
207-972,Model X,Cash,2023-11-23
NPO-1246,Model Y,Loan,2023-10-11
IHW-628,Model S,Cash,2023-4-25
KVR 556,Model X,Loan,2023-4-17
78O•103,Model 3,Cash,2023-6-26
5PL 415,Model X,Loan,2023-8-28
B79-KGX,Model X,Loan,2023-6-14
0O 2L0UYT,Model 3,Cash,2023-2-24
715509,Model 3,Cash,2023-4-20
ZRS 130,Model X,Cash,2023-2-16
540HJS,Model 3,Cash,2023-9-9
HU5 9910,Model X,Loan,2023-3-27
WEG E72,Model X,Loan,2023-8-28
V60-36P,Model X,Cash,2023-9-8
557-527,Model 3,Cash,2023-8-5
CME-8511,Model Y,Loan,2023-11-25
4Z 9U7DXG,Model X,Cash,2023-5-2
222-214,Model S,Cash,2023-4-17
LQS 359,Model S,Cash,2023-1-11
321 DED,Model X,Loan,2023-4-3
580 KID,Model X,Cash,2023-1-11
547 5770,Model 3,Cash,2023-5-3
939 CHU,Model 3,Loan,2023-11-18
MTE 529,Model X,Loan,2023-8-14
MHF 107,Model 3,Cash,2023-8-14
3LT4983,Model Y,Loan,2023-7-24
3X 1329B,Model 3,Cash,2023-11-15
PKY 768,Model Y,Cash,2023-12-7
98-96232,Model S,Cash,2023-8-27
0QK 787,Model X,Loan,2023-3-6
434 0YZ,Model Y,Cash,2023-9-1
9N 2821I,Model S,Cash,2023-5-1
SZT-662,Model X,Loan,2023-12-16
TZO-0572,Model X,Loan,2023-5-8
Z78 8WB,Model 3,Cash,2023-3-3
2RXF815,Model X,Cash,2023-1-13
5DU Y38,Model Y,Cash,2023-1-3
632LW,Model X,Cash,2023-2-21
3D 93141,Model Y,Loan,2023-11-17
439 GGW,Model 3,Cash,2023-1-10
95-3067Q,Model X,Cash,2023-11-11
DJV 552,Model 3,Cash,2023-7-28
02E•776,Model 3,Cash,2023-9-8
8704,Model X,Loan,2023-4-18
085 DGS,Model X,Cash,2023-8-3
306 7MN,Model 3,Cash,2023-4-27
7FY7494,Model X,Cash,2023-2-12
ZVM 699,Model S,Loan,2023-3-25
5PM8369,Model Y,Loan,2023-12-6
IUA 945,Model 3,Loan,2023-5-10
106 CA0,Model X,Loan,2023-9-14
268 6ZN,Model 3,Loan,2023-10-6
751 7ZL,Model S,Cash,2023-1-9
6408,Model 3,Loan,2023-12-11
04S 064,Model 3,Cash,2023-6-17
796YPD,Model Y,Cash,2023-9-5
131 1PF,Model X,Loan,2023-3-20
KJM 767,Model Y,Cash,2023-5-20
OI 3207,Model Y,Cash,2023-10-19
YVB-273,Model S,Cash,2023-1-11
UFB1955,Model S,Loan,2023-9-2
ZRS 812,Model S,Loan,2023-7-17
2-D2174,Model S,Loan,2023-2-14
DBP E78,Model X,Loan,2023-4-15
61BH0,Model 3,Loan,2023-11-18
MIH 231,Model Y,Loan,2023-8-3
296 QYJ,Model X,Loan,2023-7-18
HYN 339,Model S,Cash,2023-12-2
3Q 7O6JTL,Model S,Cash,2023-5-11
89P 948,Model Y,Loan,2023-7-28
V82 7FG,Model S,Loan,2023-3-1
350-ZDU,Model Y,Loan,2023-1-22
QNM 356,Model X,Loan,2023-2-23
6-9654K,Model Y,Loan,2023-3-15
SPM 0334,Model S,Loan,2023-8-26
0-0922C,Model 3,Cash,2023-8-11
9ZP O26,Model S,Cash,2023-7-16
563-CRO,Model Y,Loan,2023-6-12
U45 3QL,Model S,Cash,2023-8-17
595 OOE,Model Y,Cash,2023-7-3
845 WJZ,Model S,Loan,2023-1-5
814-HVH,Model Y,Cash,2023-10-5
ARN 809,Model S,Loan,2023-1-20
OQT P73,Model 3,Loan,2023-12-21
4AK8838,Model Y,Cash,2023-10-6
704 JSS,Model S,Cash,2023-7-20
020-IFF,Model S,Cash,2023-10-1
4ZI7286,Model S,Loan,2023-11-20
996 VWT,Model S,Cash,2023-7-13
MOV 998,Model 3,Cash,2023-9-12
7CWA477,Model 3,Cash,2023-2-6
PEO 840,Model Y,Loan,2023-1-11
3QO 693,Model S,Cash,2023-5-1
946 6700,Model 3,Cash,2023-8-23
NSQ 5250,Model Y,Cash,2023-1-25
8VKA223,Model Y,Loan,2023-3-15
6N078,Model X,Loan,2023-4-25
0FN9629,Model S,Loan,2023-11-19
751 CRE,Model Y,Cash,2023-4-17
FAJ 447,Model Y,Cash,2023-9-20
RA5 Y3F,Model X,Cash,2023-1-23
45L•198,Model 3,Cash,2023-7-17
WD2 I0N,Model 3,Cash,2023-11-12
293 KCF,Model Y,Loan,2023-12-5
GGT-7466,Model X,Cash,2023-3-17
666-802,Model Y,Loan,2023-7-8
929 BVW,Model X,Loan,2023-1-24
9EP5582,Model S,Cash,2023-8-26
332AWP,Model X,Loan,2023-10-14
3GE 909,Model X,Loan,2023-9-28
6G 78295,Model 3,Loan,2023-8-22
ALT 799,Model Y,Cash,2023-3-21
RGD L14,Model 3,Cash,2023-12-27
245 HGX,Model X,Loan,2023-11-18
377C,Model Y,Cash,2023-6-9
GN 9141,Model 3,Loan,2023-3-12
195-381,Model S,Cash,2023-1-1
TU8 Q0T,Model 3,Cash,2023-11-8
USG-7470,Model S,Cash,2023-6-27
5CN 062,Model X,Loan,2023-3-12
2SV 486,Model Y,Cash,2023-10-9
RV 0430,Model Y,Loan,2023-12-18
UFX-7769,Model S,Cash,2023-4-4
4V 0173W,Model X,Loan,2023-10-11
9XR E23,Model 3,Cash,2023-7-16
391 BTD,Model S,Loan,2023-12-8
26-01369,Model X,Loan,2023-4-7
5MZ 722,Model 3,Loan,2023-2-3
GAI N06,Model Y,Cash,2023-6-22
CEP-2793,Model Y,Cash,2023-4-4
377 HYM,Model S,Cash,2023-12-28
088-HAI,Model S,Loan,2023-6-15
964-819,Model 3,Loan,2023-1-24
7TM 597,Model Y,Cash,2023-6-12
TV 77087,Model S,Loan,2023-3-21
XI 9158,Model 3,Cash,2023-3-28
QZJ 008,Model S,Loan,2023-8-10
91O 912,Model S,Loan,2023-10-18
TWO-5216,Model Y,Loan,2023-2-22
482 KCX,Model S,Cash,2023-9-4
3A B0055,Model 3,Cash,2023-3-17
304 KZQ,Model S,Loan,2023-7-15
CIL-1429,Model 3,Loan,2023-3-27
584 LIT,Model Y,Cash,2023-11-9
698-776,Model X,Cash,2023-10-25
0-4471L,Model 3,Cash,2023-10-27
13JT939,Model 3,Loan,2023-6-18
B16 2UV,Model 3,Cash,2023-3-3
9L369,Model S,Cash,2023-3-28
615369,Model S,Cash,2023-4-20
LHR 923,Model S,Loan,2023-3-8
O70 1VN,Model 3,Loan,2023-6-25
952-LZI,Model X,Loan,2023-1-1
21L 7327,Model Y,Loan,2023-11-19
1KD 156,Model Y,Loan,2023-6-26
1A 4749T,Model Y,Cash,2023-9-11
8394,Model X,Cash,2023-9-20
JP 8591,Model X,Loan,2023-11-20
KBW 479,Model 3,Cash,2023-6-18
PHH 774,Model 3,Loan,2023-11-16
JEN 9131,Model S,Loan,2023-8-24
EBM-6783,Model Y,Cash,2023-7-17
NLT-003,Model S,Cash,2023-3-14
000 SKB,Model 3,Cash,2023-9-13
91G U66,Model X,Loan,2023-9-15
8MU3750,Model X,Cash,2023-11-11
ZO2 7961,Model 3,Cash,2023-1-21
106 8647,Model Y,Cash,2023-4-11
422 EZP,Model 3,Cash,2023-10-8
931-HWN,Model X,Loan,2023-12-15
HXD 374,Model S,Cash,2023-7-1
136-QKI,Model 3,Cash,2023-1-6
7944 FH,Model S,Loan,2023-3-18
NWE 799,Model 3,Loan,2023-3-3
FHC-111,Model Y,Loan,2023-11-15
574-704,Model 3,Cash,2023-5-17
TYI-8084,Model Y,Cash,2023-11-7
4-U6291,Model S,Cash,2023-4-11
4-Q9859,Model 3,Loan,2023-7-10
6-K0089,Model Y,Loan,2023-4-17
817I,Model S,Loan,2023-1-25
MVW 314,Model Y,Cash,2023-5-3
52-E693,Model 3,Loan,2023-6-26
472 8QA,Model 3,Cash,2023-12-1
477 3JJ,Model Y,Cash,2023-11-18
93C FD9,Model 3,Cash,2023-3-13
328-CUH,Model Y,Loan,2023-3-13
4-85184,Model 3,Cash,2023-8-20
9JG 807,Model S,Loan,2023-5-10
615 TDH,Model 3,Loan,2023-5-20
897-DMW,Model Y,Loan,2023-11-23
841 ZPA,Model Y,Cash,2023-7-23
2-03964,Model 3,Cash,2023-4-19
2AL4819,Model X,Loan,2023-1-23
OET-8093,Model Y,Loan,2023-2-20
OGD-341,Model 3,Loan,2023-3-28
YAA 004,Model 3,Cash,2023-3-4
136F,Model S,Loan,2023-11-13
3-C8330,Model Y,Cash,2023-2-16
588I6,Model 3,Cash,2023-12-27
9V G0514,Model X,Cash,2023-6-14
249 JSY,Model S,Cash,2023-10-26
276-VURN,Model X,Loan,2023-3-4
TPW-6267,Model X,Cash,2023-3-12
BON 506,Model Y,Cash,2023-3-19
085 8231,Model Y,Loan,2023-2-12
0VY 573,Model 3,Cash,2023-5-23
4-R8517,Model S,Cash,2023-1-20
4603,Model Y,Loan,2023-4-21
7NPC 24,Model 3,Cash,2023-1-10
HVW-9813,Model S,Loan,2023-10-2
759 BMF,Model S,Loan,2023-1-7
0TR G77,Model Y,Cash,2023-4-3
160 YFD,Model X,Loan,2023-3-21
FDT 365,Model 3,Loan,2023-11-26
ZWP 811,Model Y,Loan,2023-10-26
YRQ-8634,Model Y,Loan,2023-3-14
5H 74280,Model Y,Loan,2023-12-20
TST 622,Model X,Loan,2023-11-7
118KX,Model S,Loan,2023-7-11
10-13517,Model X,Loan,2023-11-21
LCR 923,Model S,Cash,2023-1-13
414 8SJ,Model X,Cash,2023-5-12
8-86443K,Model 3,Cash,2023-10-4
356-XNT,Model X,Cash,2023-10-11
VEI-762,Model X,Loan,2023-1-11
FR 6853,Model Y,Loan,2023-1-28
18-21320,Model 3,Cash,2023-11-13
QLM-9600,Model S,Cash,2023-1-9
URH7070,Model X,Cash,2023-11-27
75-WP18,Model 3,Cash,2023-9-9
IXL 272,Model Y,Loan,2023-5-5
QBB 714,Model S,Cash,2023-4-10
728 YSM,Model S,Cash,2023-8-17
8IE1124,Model S,Loan,2023-9-19
122-OLBN,Model X,Loan,2023-2-13
46C 0915,Model X,Loan,2023-9-6
234CKO,Model X,Loan,2023-10-28
624 PGZ,Model X,Cash,2023-2-16
OYF-2076,Model S,Cash,2023-3-24
172-PEO,Model 3,Cash,2023-2-20
V60-ERG,Model 3,Cash,2023-5-26
F04 3RE,Model X,Loan,2023-8-2
411 PHD,Model 3,Cash,2023-7-14
QJ-2173,Model S,Cash,2023-2-28
NUM-764,Model 3,Loan,2023-10-5
JBX-088,Model X,Loan,2023-5-24
40F Y12,Model S,Loan,2023-10-8
ULR5195,Model S,Loan,2023-11-17
641 7522,Model X,Cash,2023-3-10
4LR03,Model Y,Cash,2023-9-20
7E H9223,Model 3,Cash,2023-10-5
578-XWR,Model 3,Loan,2023-7-21
1441,Model 3,Cash,2023-3-23
JFN 487,Model S,Cash,2023-7-1
44-O252,Model Y,Loan,2023-1-11
KCZ 885,Model Y,Cash,2023-8-25
611-893,Model X,Loan,2023-8-9
50LK978,Model Y,Cash,2023-9-28
737 MBW,Model Y,Loan,2023-8-26
2OO 972,Model S,Cash,2023-10-15
2TJ 809,Model Y,Cash,2023-1-19
GCA0441,Model X,Loan,2023-12-24
PSF6655,Model X,Cash,2023-10-12
037 QVF,Model 3,Cash,2023-12-13
F90-EBY,Model Y,Loan,2023-10-13
TEW 9398,Model S,Cash,2023-12-17
030-PJX,Model 3,Cash,2023-4-2
391 TGZ,Model Y,Cash,2023-10-28
73R HW2,Model S,Loan,2023-2-5
OJT V38,Model S,Loan,2023-1-3
927-IOW,Model X,Loan,2023-2-5
OZE-9864,Model X,Loan,2023-7-19
671 GSL,Model 3,Loan,2023-12-2
18BN339,Model X,Loan,2023-3-2
8-95121Z,Model 3,Loan,2023-10-24
645J8,Model X,Loan,2023-9-14
54F•258,Model Y,Loan,2023-8-14
RIF0816,Model 3,Loan,2023-11-22
7G314,Model Y,Cash,2023-10-3
06FG699,Model X,Cash,2023-11-10
KOY 787,Model X,Loan,2023-4-5
93N O86,Model Y,Loan,2023-6-2
LZN-8102,Model 3,Loan,2023-11-11
YC1 3535,Model 3,Cash,2023-2-27
0HW9700,Model X,Cash,2023-1-22
622 MYP,Model 3,Loan,2023-12-12
799 1VJ,Model 3,Loan,2023-11-15
20Y 459,Model Y,Cash,2023-11-22
2SS 768,Model X,Loan,2023-4-12
2FKE 64,Model Y,Cash,2023-7-3
MPP 446,Model Y,Loan,2023-11-25
Y55 8YS,Model X,Loan,2023-9-28
905-HZY,Model Y,Loan,2023-11-18
110-QLC,Model S,Loan,2023-9-20
2-5732A,Model S,Loan,2023-4-16
Z52 6KI,Model X,Loan,2023-8-17
15F•707,Model S,Cash,2023-5-2
6I L2941,Model S,Cash,2023-2-10
V51 5HK,Model 3,Loan,2023-3-7
KBO 119,Model S,Cash,2023-2-7
9467 CP,Model S,Cash,2023-6-8
4978 RZ,Model S,Loan,2023-4-22
14N 9706,Model X,Loan,2023-8-1
LSC 868,Model X,Cash,2023-5-13
AQG 209,Model X,Loan,2023-2-26
93H BZ6,Model 3,Cash,2023-7-9
4-S2209,Model Y,Loan,2023-3-26
XJU-720,Model 3,Loan,2023-9-12
S60 7NE,Model X,Loan,2023-3-16
537 RYV,Model Y,Loan,2023-3-6
Q01 0NR,Model X,Loan,2023-12-9
4M WG354,Model 3,Cash,2023-6-25
K09 0HD,Model Y,Loan,2023-4-28
KDP 434,Model 3,Cash,2023-10-4
8QJE623,Model Y,Loan,2023-5-2
7P151,Model S,Cash,2023-8-26
013-AZP,Model X,Loan,2023-3-11
CH 0778,Model X,Cash,2023-1-24
2R FE037,Model X,Cash,2023-7-28
3-7467R,Model Y,Loan,2023-7-20
OJE 985,Model Y,Cash,2023-5-16
245-WGEP,Model 3,Cash,2023-5-27
025-GES,Model X,Loan,2023-8-9
128 1306,Model X,Loan,2023-12-8
85S Y70,Model Y,Loan,2023-5-26
456-UUY,Model S,Loan,2023-9-16
4ZT D47,Model X,Cash,2023-1-25
2HW 576,Model Y,Loan,2023-2-10
6LB 940,Model 3,Loan,2023-1-8
7-85370D,Model X,Cash,2023-9-27
411 ZQC,Model S,Cash,2023-3-20
207 FEA,Model X,Loan,2023-12-3
WAJ 484,Model X,Loan,2023-6-3
SC-1704,Model 3,Cash,2023-3-12
83-73200,Model S,Loan,2023-7-10
891 AAQ,Model Y,Cash,2023-7-10
092E7,Model X,Loan,2023-7-22
SXO 623,Model 3,Loan,2023-12-20
FYS-6561,Model X,Loan,2023-4-28
844-SVH,Model Y,Cash,2023-1-19
900001,Model Y,Cash,2023-6-6
S73 8DT,Model X,Cash,2023-8-24
71F•462,Model 3,Cash,2023-9-25
358SF,Model S,Loan,2023-4-28
539L9,Model S,Loan,2023-9-27
1BX4473,Model S,Cash,2023-3-19
415-966,Model Y,Cash,2023-12-23
410W,Model 3,Cash,2023-8-10
597 HIG,Model 3,Cash,2023-7-26
H70-55F,Model Y,Loan,2023-8-15
24O F40,Model X,Loan,2023-2-18
MHB 620,Model S,Cash,2023-6-18
698 0HB,Model X,Cash,2023-11-22
405 TMT,Model X,Loan,2023-8-23
986E0,Model S,Cash,2023-2-11
5NZ 782,Model X,Loan,2023-10-18
D 661418,Model X,Loan,2023-10-14
EAN1099,Model Y,Loan,2023-7-24
3635,Model S,Cash,2023-3-13
BNF-5883,Model S,Loan,2023-11-5
9T 6438G,Model X,Loan,2023-4-11
DTH5365,Model X,Cash,2023-12-10
508 PVS,Model Y,Cash,2023-11-14
311-UKPK,Model S,Loan,2023-7-13
ZNH2734,Model Y,Cash,2023-9-27
106 6GB,Model Y,Loan,2023-6-10
KOZ 3396,Model Y,Loan,2023-4-7
105-BNRO,Model Y,Cash,2023-4-10
IFX 860,Model 3,Loan,2023-11-4
KSI 174,Model X,Cash,2023-4-10
SBV 193,Model S,Cash,2023-10-9
848 GUK,Model S,Cash,2023-6-10
45-BB26,Model S,Loan,2023-7-14
42K B25,Model S,Cash,2023-4-16
WF3 3434,Model 3,Loan,2023-2-15
16-WG28,Model 3,Cash,2023-4-23
276 AIV,Model X,Cash,2023-3-18
910 PZZ,Model X,Cash,2023-3-19
7IS 128,Model X,Loan,2023-6-6
BPT-4294,Model S,Cash,2023-6-6
019-513,Model Y,Cash,2023-11-6
3-8251C,Model X,Loan,2023-2-12
593 KKI,Model 3,Loan,2023-8-12
0OSU799,Model S,Cash,2023-9-21
482H7,Model 3,Cash,2023-3-18
8J326,Model 3,Cash,2023-6-16
940-IBD,Model S,Cash,2023-5-2
1HM17,Model S,Loan,2023-3-13
7ZQ R18,Model X,Loan,2023-7-27
LXL 305,Model 3,Loan,2023-2-19
9U 4156Z,Model S,Loan,2023-4-18
092-KND,Model X,Loan,2023-7-5
DFO-8843,Model Y,Loan,2023-8-15
ZDM 418,Model 3,Loan,2023-5-2
ILR9981,Model 3,Cash,2023-8-19
A99 2AF,Model X,Cash,2023-4-10
4M 6191E,Model Y,Cash,2023-6-14
6BU28,Model Y,Loan,2023-6-9
MQE-3530,Model S,Cash,2023-12-22
68O•530,Model 3,Cash,2023-7-20
280 HQP,Model X,Loan,2023-8-3
02-75085,Model 3,Cash,2023-2-7
38W 5525,Model S,Loan,2023-3-5
VFI-160,Model Y,Cash,2023-5-23
295 PB5,Model Y,Cash,2023-11-8
YX-0717,Model 3,Loan,2023-2-6
UJZ-712,Model 3,Cash,2023-4-15
