user_id,song_id,song_plays
1626,195,12
1931,695,10
1673,160,18
1873,13,7
1150,627,14
1584,59,19
1580,385,5
1092,636,11
1441,186,2
1902,823,3
1800,312,19
1870,502,7
1255,959,3
1156,496,15
1139,262,13
1055,474,8
1503,655,11
1280,829,7
1907,649,3
1974,920,19
1103,17,17
1182,778,3
1502,334,1
1583,374,18
1817,786,3
1875,833,7
1646,691,15
1494,678,10
1841,890,3
1362,41,3
1548,487,10
1551,737,4
1907,422,10
1264,920,16
1112,771,13
1120,876,13
1419,817,4
1385,208,13
1899,327,5
1469,435,8
1103,1,12
1986,470,4
1972,833,11
1628,757,16
1411,687,8
1217,573,16
1845,1,17
1562,577,4
1403,536,9
1732,190,12
1109,112,9
1150,653,15
1885,405,7
1935,956,6
1162,338,8
1147,141,10
1910,797,17
1391,709,9
1522,486,9
1977,395,10
1940,144,10
1193,356,11
1108,235,17
1002,612,14
1730,274,11
1866,15,14
1475,20,16
1592,472,9
1232,173,18
1374,602,12
1384,563,9
1769,984,6
1328,225,10
1006,573,7
1214,511,12
1336,374,10
1324,729,13
1913,295,11
1174,682,13
1322,426,6
1320,678,4
1397,266,10
1911,100,16
1655,975,15
1630,648,15
1038,758,9
1285,257,6
1254,371,4
1311,617,12
1171,674,7
1940,905,4
1411,470,5
1055,596,17
1488,414,7
1664,182,7
1486,324,11
1074,962,4
1712,457,12
1085,583,14
1047,571,9
1228,442,15
1778,387,14
1022,482,7
1030,101,6
1917,23,6
1831,625,12
1980,591,1
1998,48,11
1407,750,10
1480,463,13
1000,836,6
1112,695,4
1914,689,5
1565,986,12
1110,880,8
1873,517,19
1736,836,19
1590,520,18
1695,568,1
1747,976,19
1788,509,14
1798,247,2
1424,986,3
1011,967,5
1042,178,10
1759,440,4
1806,218,18
1949,740,3
1846,816,15
1366,20,4
1287,516,17
1120,606,19
1089,944,12
1577,998,2
1156,506,10
1040,108,17
1380,410,1
1180,232,18
1136,771,10
1774,305,18
1111,555,5
1229,550,6
1056,438,1
1162,474,2
1340,703,19
1690,915,10
1616,437,7
1456,316,17
1731,221,5
1011,458,14
1363,823,9
1347,505,19
1152,818,12
1017,441,1
1147,882,3
1193,583,14
1534,30,17
1886,993,7
1040,626,13
1483,585,13
1857,958,10
1058,786,11
1703,132,6
1969,744,5
1032,698,16
1366,195,19
1240,168,3
1653,208,9
1841,754,18
1778,6,15
1641,107,18
1855,512,8
1225,506,5
1345,425,18
1416,143,2
1714,864,12
1452,352,1
1266,839,6
1345,596,12
1024,145,14
1136,839,1
1240,337,11
1897,608,8
1905,704,8
1493,574,19
1461,103,10
1656,727,15
1908,577,7
1909,373,1
1158,913,7
1869,257,4
1317,119,8
1898,346,16
1767,843,15
1465,226,8
1781,854,3
1669,764,18
1516,596,9
1297,904,9
1815,621,6
1303,995,7
1472,717,19
1398,301,15
1696,683,6
1913,99,3
1029,569,4
1626,915,2
1234,361,4
1986,225,7
1993,37,13
1072,228,6
1151,373,13
1876,522,10
1958,16,12
1300,251,17
1918,383,6
1832,54,18
1186,381,10
1014,808,10
1698,678,17
1483,559,17
1358,50,5
1874,538,15
1565,543,3
1283,798,14
1385,903,9
1133,198,8
1639,495,18
1760,231,5
1934,103,4
1708,233,9
1205,258,16
1904,423,3
1825,599,12
1572,86,4
1183,439,4
1642,42,9
1828,24,1
1378,622,17
1335,454,5
1596,204,7
1559,920,8
1633,478,13
1281,470,17
1489,350,9
1383,415,8
1791,54,14
1739,862,11
1499,392,8
1703,425,10
1632,556,2
1600,86,16
1636,816,2
1530,248,12
1722,834,10
1027,456,2
1193,932,2
1599,450,15
1069,592,7
1218,515,8
1757,777,18
1635,565,17
1435,888,13
1419,357,10
1789,986,7
1465,620,15
1266,26,8
1317,110,18
1084,820,16
1766,44,16
1958,360,14
1797,466,6
1791,238,11
1879,170,15
1597,187,11
1170,928,2
1241,352,16
1334,104,18
1590,86,1
1980,119,18
1304,172,10
1656,547,8
1912,446,13
1811,455,16
1637,639,10
1330,952,18
1452,302,3
1800,58,1
1066,52,15
1697,999,13
1355,833,14
1373,181,2
1777,804,17
1553,976,11
1798,929,3
1997,4,13
1226,206,16
1036,213,7
1694,20,9
1904,473,17
1346,595,11
1823,122,19
1180,176,11
1936,474,9
1324,19,3
1055,984,8
1857,328,13
1121,496,18
1009,418,1
1811,765,4
1944,493,10
1665,762,17
1068,988,19
1362,721,14
1637,793,15
1161,703,12
1145,206,4
1967,519,4
1911,30,3
1425,99,9
1979,68,12
1714,833,12
1325,833,15
1687,413,2
1599,510,19
1952,454,9
1899,12,6
1869,927,3
1812,25,15
1099,742,15
1677,393,5
1201,8,1
1384,879,3
1486,652,1
1065,548,2
1177,441,10
1201,766,7
1973,251,13
1781,865,18
1975,340,6
1371,590,10
1857,144,19
1355,843,3
1934,630,3
1533,145,1
1712,679,19
1904,976,11
1443,784,8
1873,858,10
1317,150,17
1177,437,13
1037,78,6
1330,406,14
1739,824,8
1119,130,8
1005,862,16
1882,313,10
1321,682,18
1863,199,7
1180,570,16
1093,578,9
1339,520,7
1479,806,7
1652,776,5
1172,549,15
1318,310,4
1927,109,2
1071,436,10
1404,287,6
1809,388,16
1243,358,7
1280,130,17
1083,76,9
1297,273,15
1607,450,19
1809,228,5
1695,65,15
1745,844,12
1811,75,5
1274,776,14
1420,192,15
1007,437,11
1209,695,4
1361,929,16
1027,426,17
1133,566,5
1370,419,9
1505,694,6
1000,811,9
1363,148,11
1540,842,1
1569,739,4
1189,172,3
1899,513,16
1884,262,5
1893,429,7
1036,634,18
1705,35,18
1820,469,4
1478,897,8
1072,613,14
1572,220,19
1168,280,18
1136,577,7
1925,496,12
1011,825,3
1146,843,3
1147,150,5
1250,21,1
1518,359,10
1500,346,7
1878,430,11
1234,206,9
1982,933,3
1724,98,11
1193,89,2
1852,613,4
1395,629,6
1017,929,18
1227,175,4
1449,21,14
1113,662,14
1533,660,5
1577,647,18
1797,526,5
1281,916,1
1039,652,1
1771,812,15
1043,91,3
1713,241,15
1040,737,17
1905,701,13
1573,896,6
1828,405,8
1412,706,10
1226,191,16
1582,334,13
1074,994,8
1556,105,8
1559,156,3
1921,415,7
1678,816,6
1228,103,2
1019,753,5
1942,813,2
1532,603,6
1212,747,2
1763,391,4
1717,932,17
1454,865,13
1390,944,9
1569,543,2
1039,401,1
1895,944,17
1481,265,18
1904,659,3
1269,257,11
1826,58,11
1121,607,16
1440,239,1
1301,331,17
1870,814,9
1842,325,13
1973,864,7
1391,763,13
1284,688,1
1588,810,11
1043,211,15
1180,998,14
1511,785,1
1730,955,11
1224,105,15
1145,336,9
1355,832,19
1488,783,6
1715,227,12
1444,697,5
1846,125,8
1386,580,2
1647,461,7
1411,916,4
1545,709,7
1263,533,12
1018,252,12
1375,428,3
1897,912,7
1571,725,12
1688,255,12
1043,429,13
1754,31,14
1880,507,8
1592,4,10
1829,181,5
1532,342,11
1968,939,14
1203,530,14
1656,152,12
1458,573,3
1142,116,4
1828,681,5
1071,890,3
1760,57,6
1968,313,9
1104,776,8
1762,57,4
1493,588,13
1102,668,6
1708,72,4
1330,28,17
1509,866,4
1518,763,10
1446,855,12
1764,467,18
1739,640,14
1475,980,7
1664,763,13
1923,643,15
1824,957,17
1660,121,10
1259,802,16
1232,439,6
1477,111,2
1999,402,10
1668,921,15
1401,297,1
1933,673,3
1701,968,19
1053,971,15
1897,714,11
1805,540,9
1457,568,19
1214,57,7
1518,404,16
1023,862,5
1056,604,17
1428,462,3
1039,770,15
1371,888,13
1502,601,15
1328,457,17
1067,349,16
1804,822,17
1662,954,11
1960,819,15
1498,133,13
1621,26,11
1706,490,14
1976,844,13
1995,990,8
1906,736,7
1236,572,5
1380,444,6
1731,609,6
1034,173,16
1675,670,14
1682,947,7
1249,706,19
1772,996,17
1877,232,11
1723,963,3
1261,766,2
1097,473,11
1523,366,16
1393,705,7
1530,378,7
1399,72,4
1245,821,14
1839,587,14
1184,885,19
1603,449,1
1014,524,6
1595,51,5
1488,818,19
1645,47,7
1310,46,9
1234,845,18
1129,369,10
1329,82,2
1505,908,14
1712,357,13
1839,55,10
1470,641,11
1238,805,1
1415,765,19
1789,330,8
1383,813,19
1637,577,9
1796,338,10
1633,629,17
1843,172,1
1268,448,1
1267,788,14
1558,389,14
1735,462,11
1533,337,2
1324,500,11
1562,285,3
1753,988,5
1674,986,19
1539,333,19
1466,932,5
1378,248,3
1264,569,2
1989,526,8
1665,938,14
1031,402,1
1076,372,5
1747,356,13
1311,327,16
1267,167,12
1799,693,18
1556,239,3
1419,246,13
1741,931,1
1839,379,9
1989,389,14
1591,851,19
1542,22,19
1626,810,17
1821,860,7
1576,438,15
1654,191,19
1894,99,8
1583,531,2
1830,581,10
1454,143,3
1994,866,19
1525,505,13
1153,412,12
1529,420,9
1386,887,3
1095,204,1
1894,28,13
1216,516,11
1031,304,19
1583,504,16
1280,546,1
1435,39,14
1799,544,4
1076,802,3
1384,19,14
1332,365,13
1664,156,13
1967,645,3
1302,91,9
1240,111,15
1444,302,15
1997,143,12
1212,508,7
1788,185,4
1825,498,10
1086,33,16
1163,420,13
1078,739,10
1012,110,8
1531,21,3
1044,662,19
1696,486,19
1493,701,16
1953,38,18
1021,495,2
1172,555,13
1675,818,8
1375,254,10
1918,351,7
1695,195,17
1999,669,9
1375,167,14
1425,23,16
1665,726,5
1728,29,16
1589,1,12
1135,154,10
1112,410,12
1208,56,7
1215,898,8
1270,282,11
1017,58,14
1386,502,7
1481,951,13
1584,202,15
1558,703,3
1876,74,17
1569,28,10
1117,906,12
1770,786,6
1472,758,14
1766,419,6
1777,830,15
1754,313,12
1707,711,6
1135,631,10
1430,612,5
1197,877,3
1725,971,17
1533,280,8
1400,157,11
1385,713,3
1295,250,6
1008,519,5
1648,162,16
1929,107,2
1492,6,9
1372,965,11
1792,325,16
1190,250,4
1786,451,8
1113,734,16
1950,522,10
1334,440,14
1746,163,18
1301,665,17
1889,914,2
1454,110,9
1400,140,19
1408,597,3
1391,611,2
1052,345,8
1353,528,4
1641,720,5
1458,186,18
1003,673,6
1160,433,5
1884,497,2
1711,478,8
1587,778,9
1324,96,3
1106,160,5
1446,675,18
1307,887,14
1314,259,10
1341,14,13
1172,812,9
1326,899,11
1694,313,15
1607,133,17
1395,617,17
1570,647,1
1291,132,11
1154,568,13
1663,962,6
1622,205,5
1940,245,2
1900,732,3
1894,669,4
1299,994,15
1215,352,17
1940,274,8
1939,779,5
1789,378,17
1067,800,16
1041,954,16
1906,178,10
1804,639,9
1632,312,17
1764,138,13
1111,400,4
1284,420,10
1753,923,2
1792,819,2
1172,676,14
1808,667,7
1173,818,7
1175,2,17
1870,104,4
1230,808,2
1679,604,2
1599,482,9
1649,598,13
1567,860,18
1263,615,9
1941,214,2
1282,674,7
1104,505,17
1068,624,5
1668,123,1
1260,38,10
1480,827,4
1571,929,19
1500,720,2
1079,164,16
1018,34,5
1355,411,17
1513,501,8
1665,230,15
1576,144,10
1866,210,8
1634,571,16
1868,442,17
1232,408,6
1291,137,5
1503,407,3
1103,969,1
1170,328,3
1381,603,3
1660,892,1
1698,280,6
1257,794,1
1952,199,10
1660,33,13
1722,430,18
1567,228,14
1543,449,19
1527,911,10
1603,955,4
1129,56,19
1606,632,14
1227,576,11
1044,116,14
1644,79,17
1712,468,2
1261,901,11
1769,608,17
1208,749,7
1173,651,8
1812,140,13
1546,361,18
1787,858,18
1927,82,17
1017,288,9
1200,649,7
1848,40,5
1111,355,12
1196,908,3
1737,323,16
1879,104,4
1830,246,3
1181,147,17
1425,188,4
1525,95,9
1252,866,7
1984,223,4
1308,490,11
1465,533,1
1969,122,9
1968,610,10
1002,186,10
1281,359,16
1064,638,3
1507,986,1
1781,656,19
1382,95,2
1521,615,2
1691,533,18
1149,165,2
1241,316,7
1781,563,16
1867,24,4
1532,522,6
1330,577,1
1826,517,18
1380,815,16
1322,186,9
1519,674,2
1183,62,10
1463,437,3
1984,660,9
1913,100,19
1151,799,8
1770,260,10
1861,705,18
1341,24,4
1510,353,7
1707,718,19
1690,281,10
1049,851,1
1809,62,15
1645,336,15
1253,494,1
1784,699,19
1469,500,5
1997,522,17
1565,455,12
1760,633,19
1768,432,6
1732,923,15
1198,30,1
1498,611,2
1839,557,13
1275,769,8
1161,67,5
1040,313,4
1205,666,1
1042,264,18
1326,792,6
1618,980,14
1995,645,17
1438,124,14
1641,773,19
1609,37,15
1164,378,5
1626,363,10
1618,790,19
1868,571,15
1947,163,8
1964,446,16
1195,11,10
1749,930,12
1292,506,3
1732,240,3
1248,200,3
1645,7,15
1883,361,4
1137,611,4
1369,782,13
1831,332,17
1011,423,2
1803,133,16
1844,725,9
1592,172,19
1355,493,11
1819,387,19
1840,65,1
1378,524,4
1732,0,1
1127,517,12
1036,220,12
1031,514,4
1013,84,16
1730,952,3
1742,104,18
1341,441,19
1547,522,1
1659,522,7
1397,876,19
1161,618,11
1698,766,13
1385,304,17
1062,501,3
1580,408,17
1262,556,8
1791,709,12
1780,403,18
1257,967,13
1327,322,4
1538,733,17
1769,262,8
1094,738,12
1381,855,8
1248,222,7
1462,776,13
1653,129,14
1320,901,2
1421,723,18
1856,716,8
1790,202,7
1770,184,5
1977,562,1
1963,133,7
1580,713,16
1846,831,1
1919,960,1
1913,935,6
1982,77,11
1537,839,9
1157,834,4
1567,152,8
1647,126,13
1978,288,11
1270,31,4
1864,894,8
1862,86,8
1375,594,11
1594,693,15
1669,302,5
1033,605,18
1379,46,1
1480,199,11
1468,838,5
1220,655,3
1511,26,9
1238,619,13
1795,38,5
1704,872,12
1972,727,2
1760,558,18
1618,913,15
1799,183,15
1203,898,14
1522,719,2
1630,298,7
1864,309,14
1796,200,8
1010,86,2
1336,876,8
1369,230,13
1438,414,1
1782,105,16
1598,591,11
1073,104,15
1612,67,6
1125,727,13
1992,3,11
1040,684,16
1244,854,18
1659,680,9
1668,300,2
1482,21,17
1293,789,19
1921,621,19
1875,771,9
1981,891,15
1762,758,10
1145,477,18
1240,161,18
1793,203,6
1456,592,19
1631,800,3
1276,861,19
1350,461,16
1795,426,5
1766,300,9
1972,51,7
1407,341,14
1290,832,18
1076,130,3
1555,143,13
1576,863,9
1459,637,15
1915,694,12
1038,709,4
1727,859,4
1240,483,4
1366,676,1
1344,124,8
1504,485,1
1926,333,8
1525,282,8
1133,178,2
1152,331,9
1065,474,9
1076,596,11
1390,739,3
1307,587,3
1540,114,8
1516,352,13
1902,327,19
1526,553,18
1529,384,13
1343,870,9
1499,292,8
1649,951,6
1907,903,11
1727,765,8
1755,774,13
1370,130,5
1887,94,14
1515,759,16
1453,596,11
1812,663,11
1909,831,7
1307,402,18
1759,293,9
1261,980,13
1150,770,15
1371,492,7
1083,986,8
1061,949,3
1503,49,18
1948,792,3
1367,683,3
1933,175,7
1164,588,2
1716,197,19
1616,157,13
1708,130,19
1885,926,17
1316,61,13
1260,67,10
1337,606,12
1172,476,11
1240,605,2
1889,562,18
1906,448,13
1975,144,3
1517,64,17
1763,237,11
1939,62,15
1854,948,2
1823,834,19
1583,770,7
1884,671,9
1607,338,1
1102,851,11
1337,188,5
1502,331,15
1904,713,14
1217,339,8
1330,127,16
1221,332,12
1784,24,9
1549,639,13
1373,272,9
1419,751,19
1497,523,3
1774,702,12
1114,852,7
1787,60,15
1390,935,14
1345,569,17
1475,121,6
1356,990,7
1554,30,19
1462,7,18
1326,191,9
1601,172,8
1188,549,18
1962,380,5
1027,781,14
1760,634,15
1652,161,10
1314,980,4
1583,861,2
1912,390,4
1667,292,7
1160,837,4
1881,533,14
1063,639,14
1688,647,18
1398,335,10
1998,747,18
1812,609,7
1745,185,18
1571,877,19
1239,482,7
1150,795,2
1542,794,19
1708,726,11
1028,675,1
1950,953,11
1117,964,2
1166,836,1
1565,121,9
1335,762,16
1395,572,5
1376,256,17
1482,251,16
1999,754,8
1445,495,17
1599,826,12
1079,577,7
1026,936,18
1986,188,17
1241,800,18
1781,962,15
1302,344,4
1509,109,9
1754,69,15
1452,51,14
1696,253,14
1022,777,12
1723,469,5
1564,30,18
1366,319,7
1160,30,16
1218,857,4
1792,40,13
1361,307,2
1781,342,7
1213,341,6
1963,848,7
1458,724,17
1454,113,18
1595,585,10
1829,740,7
1642,888,1
1375,882,10
1822,208,14
1969,473,13
1609,700,19
1595,291,17
1253,15,15
1507,841,4
1275,790,12
1372,114,3
1450,198,5
1592,527,6
1970,141,17
1551,370,14
1924,752,11
1209,784,11
1605,187,14
1557,564,13
1898,931,16
1275,50,11
1511,553,8
1679,180,7
1251,34,6
1123,160,17
1230,354,11
1012,652,9
1741,74,4
1648,787,2
1982,721,7
1612,775,13
1029,870,15
1406,849,14
1667,996,3
1366,940,17
1545,379,4
1948,141,14
1016,511,9
1631,180,1
1467,344,3
1923,374,15
1046,259,13
1939,906,12
1974,564,14
1773,867,13
1557,561,13
1712,803,7
1225,217,10
1659,586,5
1943,408,14
1465,209,1
1913,285,9
1105,398,12
1669,738,17
1348,976,16
1282,170,12
1891,365,8
1734,721,17
1704,367,7
1546,17,17
1578,957,11
1771,415,5
1068,389,1
1005,956,10
1645,528,17
1578,42,8
1253,344,11
1039,778,5
1878,662,16
1610,563,18
1328,919,19
1741,703,1
1700,492,11
1947,853,11
1101,382,17
1081,859,17
1359,27,13
1568,45,11
1208,663,6
1757,597,3
1864,141,1
1588,402,7
1759,148,10
1347,744,1
1429,917,13
1325,128,11
1379,379,3
1901,174,18
1500,808,3
1616,556,3
1252,131,2
1322,486,5
1810,765,8
1779,585,16
1029,170,4
1865,87,15
1532,475,15
1682,413,13
1552,570,13
1922,283,12
1091,605,4
1462,269,13
1117,719,2
1406,870,18
1403,587,7
1238,942,9
1508,832,9
1358,663,7
1778,86,19
1981,945,5
1309,741,4
1214,884,3
1008,735,1
1706,344,6
1227,470,11
1823,787,13
1853,521,1
1959,391,7
1861,790,15
1805,75,5
1871,821,4
1117,316,15
1147,158,7
1862,290,1
1448,105,7
1928,611,6
1626,274,5
1788,636,15
1844,79,19
1705,362,9
1826,988,19
1074,527,13
1087,590,6
1973,115,7
1475,90,14
1468,821,9
1581,491,18
1108,899,3
1847,30,11
1728,275,9
1616,316,4
1161,371,7
1674,775,15
1968,405,5
1687,313,1
1979,694,13
1709,503,5
1917,835,18
1833,509,4
1670,317,14
1600,874,2
1991,458,11
1141,426,18
1087,623,2
1010,859,16
1869,674,19
1915,330,8
1526,108,16
1322,998,14
1508,704,4
1328,937,18
1045,305,17
1683,151,8
1193,493,18
1509,181,18
1550,695,12
1567,69,15
1487,192,4
1606,61,10
1623,502,15
1427,197,3
1531,551,14
1998,704,3
1905,165,19
1063,733,14
1004,918,18
1102,95,13
1380,376,5
1556,152,15
1455,639,2
1489,726,1
1650,533,18
1606,918,16
1926,306,13
1201,89,11
1107,552,7
1610,630,10
1201,231,11
1486,799,5
1392,884,2
1624,563,19
1514,316,19
1741,995,19
1510,448,8
1824,864,17
1419,11,1
1349,165,19
1077,173,15
1556,865,7
1773,977,2
1871,16,6
1471,190,8
1496,761,5
1991,917,4
1924,401,1
1187,131,9
1084,984,14
1721,620,19
1794,795,9
1198,773,16
1229,349,9
1533,994,10
1021,594,4
1772,376,15
1031,861,15
1697,217,18
1766,318,11
1131,415,15
1890,312,19
1315,625,1
1772,891,16
1374,554,14
1195,780,12
1166,969,13
1126,471,8
1552,135,16
1352,600,16
1808,234,12
1061,146,13
1970,641,1
1949,653,6
1613,124,2
1830,262,4
1313,187,1
1819,745,14
1630,898,17
1518,549,9
1652,556,11
1628,427,14
1236,969,7
1193,341,15
1600,291,1
1453,153,17
1823,89,19
1907,205,7
1801,322,9
1433,615,15
1247,809,6
1501,323,11
1141,459,18
1797,476,1
1481,669,1
1844,280,5
1565,21,16
1862,730,7
1769,279,7
1249,494,18
1608,272,9
1532,730,5
1238,625,17
1154,236,17
1099,420,3
1557,102,17
1802,908,2
1751,62,9
1670,273,12
1180,797,8
1693,214,18
1632,462,14
1536,279,14
1952,478,5
1141,67,3
1597,109,10
1102,933,10
1188,56,8
1101,472,7
1786,939,3
1631,788,18
1921,511,2
1615,25,6
1041,678,8
1449,790,8
1711,807,3
1752,792,1
1511,569,2
1635,364,17
1032,480,18
1265,237,4
1838,596,8
1952,285,13
1882,940,8
1027,148,14
1400,722,9
1699,969,2
1405,639,14
1133,760,5
1118,211,8
1042,951,3
1828,716,11
1806,738,8
1092,381,3
1139,887,17
1354,514,17
1914,756,11
1798,339,16
1229,340,9
1771,269,11
1913,558,13
1724,602,11
1350,958,15
1355,185,13
1209,342,13
1151,271,3
1391,553,12
1073,406,12
1458,500,16
1497,532,18
1776,281,3
1827,35,1
1741,771,6
1428,512,3
1307,124,2
1253,45,17
1545,524,10
1681,575,15
1686,488,4
1393,587,15
1123,709,14
1621,664,8
1215,762,1
1877,998,6
1783,478,16
1991,321,18
1988,873,14
1002,882,18
1590,599,17
1060,353,10
1300,649,17
1819,351,16
1467,939,4
1835,3,18
1044,359,15
1114,322,8
1016,984,6
1412,627,4
1879,560,19
1423,495,11
1380,473,10
1308,262,18
1755,309,17
1510,877,19
1521,305,4
1451,658,6
1924,687,11
1174,546,16
1852,162,7
1753,879,11
1588,541,4
1386,100,18
1005,707,11
1979,245,16
1957,764,19
1058,315,17
1886,239,6
1977,849,17
1570,824,19
1000,871,13
1707,406,11
1948,202,4
1165,441,15
1212,577,16
1255,85,4
1407,519,7
1704,901,16
1011,936,6
1588,131,1
1434,971,19
1193,988,18
1930,962,17
1190,979,14
1088,845,16
1885,549,17
1416,310,3
1685,268,4
1446,140,15
1907,668,5
1904,609,5
1449,191,3
1979,507,9
1608,190,15
1390,54,15
1929,56,14
1239,818,3
1127,447,18
1879,842,15
1832,581,14
1375,891,10
1255,876,1
1117,893,10
1155,34,15
1446,565,12
1577,81,18
1646,934,19
1893,12,9
1500,32,3
1689,131,11
1570,337,11
1198,257,19
1865,779,2
1575,349,2
1905,751,8
1251,817,14
1055,102,2
1956,216,2
1160,434,19
1491,132,7
1918,237,16
1388,70,18
1508,141,3
1746,751,16
1585,606,19
1352,674,18
1917,200,10
1789,287,19
1607,539,15
1179,475,2
1003,483,18
1217,668,8
1984,187,17
1127,209,1
1870,227,10
1830,65,19
1789,406,17
1311,180,11
1002,221,17
1786,633,8
1219,261,15
1730,702,15
1432,172,5
1297,259,13
1794,8,7
1305,254,19
1176,308,15
1816,77,7
1671,732,17
1663,392,4
1092,698,6
1445,888,6
1975,653,11
1749,498,7
1358,11,10
1178,69,11
1542,900,5
1176,292,11
1917,666,7
1055,969,17
1483,203,10
1431,720,5
1699,224,1
1123,590,3
1763,553,9
1308,961,8
1948,495,3
1394,798,10
1121,470,14
1272,869,8
1621,491,11
1694,878,6
1353,784,8
1599,213,16
1068,711,10
1655,798,17
1859,373,9
1283,963,2
1834,235,1
1528,296,10
1167,378,7
1077,190,7
1075,101,16
1498,799,9
1961,623,16
1805,653,15
1953,819,18
1192,963,3
1409,147,13
1212,176,11
1954,150,14
1457,634,3
1718,920,19
1812,72,8
1615,244,18
1141,600,5
1697,529,17
1173,270,7
1843,648,19
1481,917,7
1252,265,8
1064,386,14
1192,603,7
1698,859,11
1582,123,13
1156,547,1
1330,802,19
1164,760,8
1010,651,17
1863,116,4
1404,846,2
1185,332,17
1201,762,2
1678,855,11
1549,553,8
1761,78,18
1187,745,5
1164,436,5
1988,892,8
1983,642,2
1926,356,13
1207,588,19
1886,741,17
1923,366,1
1405,348,9
1073,308,16
1158,391,14
1054,105,11
1790,860,12
1912,978,15
1944,662,1
1704,554,17
1648,17,16
1809,975,12
1514,171,12
1407,820,15
1221,489,1
1598,504,14
1852,964,13
1067,170,11
1995,173,11
1264,396,11
1069,260,1
1006,976,19
1585,303,14
1768,547,5
1269,673,18
1162,434,1
1482,22,1
1969,155,4
1393,960,8
1054,989,17
1805,597,14
1918,906,12
1734,572,17
1894,989,6
1981,536,1
1338,693,7
1883,62,18
1221,149,12
1379,770,3
1482,164,6
1339,891,15
1380,957,19
1338,45,6
1968,159,9
1238,353,5
1067,585,7
1144,461,8
1054,167,3
1277,695,18
1136,511,11
1287,525,2
1206,177,1
1955,18,15
1255,888,6
1302,95,1
1778,828,5
1800,845,4
1277,894,10
1920,351,7
1648,402,8
1697,92,2
1903,127,7
1446,594,9
1893,89,11
1649,113,1
1119,20,16
1147,984,1
1869,494,4
1553,234,7
1183,530,4
1427,603,18
1395,56,18
1308,937,13
1539,449,8
1154,353,3
1161,314,8
1960,402,2
1585,173,7
1596,290,12
1315,785,14
1299,234,2
1107,11,3
1087,153,12
1309,786,9
1657,400,4
1641,596,5
1726,326,7
1207,721,17
1122,723,13
1676,295,2
1428,381,9
1963,815,10
1284,220,19
1659,315,5
1253,795,8
1734,655,16
1593,356,1
1526,706,7
1661,350,12
1479,709,12
1571,647,6
1964,39,9
1243,424,3
1846,863,14
1116,548,2
1192,478,3
1960,400,9
1553,3,18
1472,702,4
1054,740,1
1731,857,8
1453,571,5
1572,538,7
1993,641,6
1144,809,4
1226,507,3
1897,625,1
1848,775,2
1865,306,8
1744,961,17
1897,671,9
1957,373,1
1234,959,4
1669,837,1
1705,230,7
1467,358,1
1842,782,3
1484,835,7
1419,975,5
1927,609,15
1414,387,16
1727,408,12
1480,711,19
1770,655,8
1615,255,4
1577,404,12
1965,667,14
1737,121,6
1478,825,10
1293,49,15
1335,965,3
1116,568,19
1554,859,4
1782,997,17
1647,413,8
1284,327,14
1681,732,6
1756,951,6
1361,206,14
1080,940,15
1241,753,4
1861,777,11
1160,337,19
1512,723,17
1562,891,11
1527,363,4
1539,363,19
1955,900,18
1233,795,5
1361,258,12
1464,223,2
1595,881,16
1474,370,3
1093,850,5
1339,851,3
1455,598,15
1030,203,7
1355,875,7
1248,615,5
1267,346,11
1482,569,1
1554,957,5
1395,280,13
1480,688,1
1996,990,13
1402,663,16
1958,994,3
1551,818,12
1625,11,6
1343,645,12
1775,699,19
1436,903,1
1800,838,6
1980,18,3
1698,950,4
1733,369,7
1536,641,13
1525,861,17
1423,654,5
1447,962,2
1146,308,6
1273,307,15
1737,694,13
1418,520,2
1114,895,14
1879,508,2
1041,560,8
1252,280,9
1147,132,6
1884,508,13
1405,507,6
1597,303,3
1075,785,18
1197,364,14
1932,417,10
1962,850,16
1973,894,17
1860,244,11
1361,0,8
1876,777,11
1591,481,17
1932,165,10
1000,236,14
1707,244,11
1433,777,13
1525,503,10
1316,652,6
1498,461,16
1475,748,18
1187,272,16
1707,983,8
1500,825,11
1598,552,3
1930,482,12
1380,147,9
1975,99,7
1789,352,7
1196,943,14
1635,908,19
1684,393,16
1300,662,7
1631,552,19
1874,486,16
1909,145,3
1987,295,16
1286,661,3
1063,921,8
1691,215,2
1776,739,16
1961,845,13
1297,953,18
1814,550,17
1213,559,18
1940,170,7
1893,21,6
1528,661,6
1249,929,10
1725,16,8
1578,303,6
1018,101,9
1384,948,4
1354,876,15
1990,586,8
1922,747,12
1593,910,5
1478,859,10
1444,524,8
1255,836,2
1067,631,18
1134,249,2
1139,840,2
1914,975,5
1480,746,14
1276,370,1
1098,43,7
1921,162,4
1330,800,8
1896,881,8
1483,891,5
1070,721,8
1237,536,17
1182,186,8
1899,15,3
1632,659,4
1675,961,11
1867,355,1
1430,22,8
1620,666,4
1180,573,5
1480,818,8
1008,895,2
1177,83,16
1304,85,5
1867,734,15
1331,982,7
1954,184,5
1360,749,12
1234,815,16
1960,190,5
1619,347,18
1053,54,3
1797,782,18
1326,70,5
1968,166,19
1087,2,8
1458,260,16
1383,780,11
1875,262,6
1942,919,15
1392,744,7
1725,598,13
1322,591,13
1435,373,3
1923,250,8
1440,319,9
1637,905,5
1008,202,18
1202,380,12
1100,743,2
1967,721,6
1301,374,12
1650,219,6
1252,900,5
1157,902,11
1526,587,1
1510,480,16
